
Debug/emain.elf:     file format elf32-epiphany


Disassembly of section ivt_reset:

00000000 <_start>:
   0:	2ce8 0000 	b 58 <.normal_start>

Disassembly of section workgroup_config:

00000028 <_e_group_config>:
	...

Disassembly of section external_mem_config:

00000050 <_e_emem_config>:
	...

Disassembly of section .reserved_crt0:

00000058 <.normal_start>:
  58:	700b 0012 	mov r3,0x180
  5c:	600b 1002 	movt r3,0x0
  60:	0d52      	jalr r3
	...

Disassembly of section NEW_LIB_RO:

8e000000 <_exit>:
8e000000:	955c 0700 	str r4,[sp],-0x2
8e000004:	478b 0002 	mov r2,0x3c
8e000008:	2003      	mov r1,0x0
8e00000a:	400b 18e2 	movt r2,0x8e00
8e00000e:	d5dc 2400 	str lr,[sp,+0x3]
8e000012:	80e2      	mov r4,r0
8e000014:	0952      	jalr r2
8e000016:	070b 0002 	mov r0,0x38
8e00001a:	000b 18e2 	movt r0,0x8e00
8e00001e:	0044      	ldr r0,[r0]
8e000020:	23cc 0001 	ldr r1,[r0,+0xf]
8e000024:	4433      	sub r2,r1,0
8e000026:	0200      	beq 8e00002a <_exit+0x2a>
8e000028:	0552      	jalr r1
8e00002a:	380b 0052 	mov r1,0x5c0
8e00002e:	10e2      	mov r0,r4
8e000030:	200b 18e2 	movt r1,0x8e00
8e000034:	0552      	jalr r1
8e000036:	01a2      	nop

8e000038 <__global_impure_ptr>:
8e000038:	0178 8e00 	bgte 8d1c003a <__PROG_SIZE_FOR_CORE_+0x8d0c003a>

8e00003c <___call_exitprocs>:
8e00003c:	470b 0002 	mov r2,0x38
8e000040:	97fc 0700 	strd r4,[sp],-0x7
8e000044:	400b 18e2 	movt r2,0x8e00
8e000048:	567c 2400 	strd r10,[sp,+0x4]
8e00004c:	157c 8400 	strd r32,[sp,+0x2]
8e000050:	484c 2000 	ldr r10,[r2,+0x0]
8e000054:	000b 8002 	mov r32,0x0
8e000058:	16fc 2400 	strd r8,[sp,+0x5]
8e00005c:	d77c 0400 	strd r6,[sp,+0x6]
8e000060:	60ef 2002 	mov fp,r0
8e000064:	c4e2      	mov r6,r1
8e000066:	002b 2002 	mov r8,0x1
8e00006a:	200b 2002 	mov r9,0x0
8e00006e:	000b 9002 	movt r32,0x0
8e000072:	d5fc 2400 	strd lr,[sp,+0x3]
8e000076:	55dc 8400 	str r34,[sp,+0x3]
8e00007a:	e94c 040a 	ldr r7,[r10,+0x52]
8e00007e:	481b 8429 	add r34,r10,328
8e000082:	1c33      	sub r0,r7,0
8e000084:	4500      	beq 8e00010e <___call_exitprocs+0xd2>
8e000086:	1cc4      	ldr r0,[r7,0x1]
8e000088:	8393      	add r4,r0,-1
8e00008a:	3033      	sub r1,r4,0
8e00008c:	3e80      	blt 8e000108 <___call_exitprocs+0xcc>
8e00008e:	a39b 0003 	add r5,r0,31
8e000092:	fc1b 2011 	add r15,r7,136
8e000096:	b456      	lsl r5,r5,0x2
8e000098:	be9f 040a 	add r5,r15,r5
8e00009c:	08e0      	b 8e0000ac <___call_exitprocs+0x70>
8e00009e:	3444      	ldr r1,[r5]
8e0000a0:	073a      	sub r0,r1,r6
8e0000a2:	0700      	beq 8e0000b0 <___call_exitprocs+0x74>
8e0000a4:	9393      	add r4,r4,-1
8e0000a6:	b613      	add r5,r5,-4
8e0000a8:	13b3      	sub r0,r4,-1
8e0000aa:	2f00      	beq 8e000108 <___call_exitprocs+0xcc>
8e0000ac:	7833      	sub r3,r6,0
8e0000ae:	f810      	bne 8e00009e <___call_exitprocs+0x62>
8e0000b0:	5cc4      	ldr r2,[r7,0x1]
8e0000b2:	37bf 008a 	sub r1,r5,r15
8e0000b6:	3c9a      	add r1,r7,r1
8e0000b8:	4b93      	add r2,r2,-1
8e0000ba:	6a3a      	sub r3,r2,r4
8e0000bc:	474c 0103 	ldr r2,[r1,-0x1e]
8e0000c0:	3b00      	beq 8e000136 <___call_exitprocs+0xfa>
8e0000c2:	275c 2103 	str r9,[r1,-0x1e]
8e0000c6:	0833      	sub r0,r2,0
8e0000c8:	ee00      	beq 8e0000a4 <___call_exitprocs+0x68>
8e0000ca:	1d4c 000c 	ldr r0,[r7,+0x62]
8e0000ce:	222f 040a 	lsl r1,r8,r4
8e0000d2:	045a      	and r0,r1,r0
8e0000d4:	6033      	sub r3,r0,0
8e0000d6:	3ccc 8000 	ldr r33,[r7,+0x1]
8e0000da:	2c00      	beq 8e000132 <___call_exitprocs+0xf6>
8e0000dc:	1dcc 000c 	ldr r0,[r7,+0x63]
8e0000e0:	245a      	and r1,r1,r0
8e0000e2:	0433      	sub r0,r1,0
8e0000e4:	2b10      	bne 8e00013a <___call_exitprocs+0xfe>
